Week,Sales,TVCM,Newspaper,Web
2018/1/7,2132000,1312200,0,0
2018/1/14,2596100,0,502900,237400
2018/1/21,2236200,0,432100,200600
2018/1/28,1680900,0,338400,0
2018/2/4,2155400,0,0,234000
2018/2/11,2840800,852800,461200,217200
2018/2/18,2119800,0,0,247800
2018/2/25,2856100,930900,421000,204200
2018/3/4,2659500,0,303100,189600
2018/3/11,2501000,0,434100,235000
2018/3/18,1589800,0,474600,0
2018/3/25,1021800,0,0,0
2018/4/1,2570700,1244400,604000,0
2018/4/8,2330000,993600,0,0
2018/4/15,2131600,0,0,198700
2018/4/22,2635700,970700,0,181200
2018/4/29,2069000,0,0,238100
2018/5/6,2972700,882300,526400,200300
2018/5/13,2661800,977600,0,176900
2018/5/20,2865300,837500,419100,180300
2018/5/27,2426100,0,0,211800
2018/6/3,2385400,1232500,0,207700
2018/6/10,1925600,0,0,156200
2018/6/17,2152100,809000,412700,0
2018/6/24,1748500,0,0,0
2018/7/1,1269300,0,0,0
2018/7/8,2083900,0,535200,207600
2018/7/15,1527500,0,0,205400
2018/7/22,3062200,1202000,598200,197500
2018/7/29,2254500,0,342900,0
2018/8/5,2138800,0,450600,182300
2018/8/12,1793600,0,564500,0
2018/8/19,1645500,0,0,257400
2018/8/26,1420800,0,571100,0
2018/9/2,2352900,949000,285400,0
2018/9/9,2148400,0,381800,179500
2018/9/16,1647700,0,0,213700
2018/9/23,2017400,0,327600,173000
2018/9/30,1462700,0,0,164100
2018/10/7,2293100,1005300,0,164800
2018/10/14,2601200,829800,0,253900
2018/10/21,2377600,665900,0,195400
2018/10/28,2226800,592900,556700,0
2018/11/4,2545700,1251100,0,0
2018/11/11,1808500,0,0,0
2018/11/18,1824600,0,0,205800
2018/11/25,1734000,0,475500,0
2018/12/2,2055100,0,462000,189600
2018/12/9,2330400,0,615100,224100
2018/12/16,1809800,0,0,168400
2018/12/23,2513900,894800,698400,217300
2018/12/30,2880500,0,532600,257300
2019/1/6,3274500,942700,409300,191700
2019/1/13,1983800,0,0,218600
2019/1/20,1690000,0,0,221900
2019/1/27,1419900,0,0,198900
2019/2/3,1856600,0,313500,220900
2019/2/10,1492400,0,0,170300
2019/2/17,1516700,0,0,171900
2019/2/24,1585300,0,0,197100
2019/3/3,3054800,952100,481500,195200
2019/3/10,3225500,909500,406700,198500
